time,Dolok,Babon,Sringin,BKT,Siangker,Garang,Silandak,Karanganyar,Bringin,Plumbon,Glagahwaringin,Blorong
2021-02-10T16:00:00,1.746750293,1.53933733,0.104639568,0.664141376,0.256345299,2.511336655,3.47157E-06,0.281578652,0.800000903,2.500001774,0.734829431,3.197635118
2021-02-10T17:00:00,1.743570468,1.537479553,0.104639568,0.664129787,0.256345299,2.510306986,3.47156E-06,0.281578652,0.800000763,2.500001509,0.734829428,3.164328127
2021-02-10T18:00:00,1.740606926,1.535767905,0.104639568,0.664119633,0.256345299,2.509370839,3.47156E-06,0.281578652,0.800000644,2.500001283,0.734829427,3.132654622
2021-02-10T19:00:00,1.737844956,1.534190892,0.104639568,0.664110734,0.256345299,2.508519719,3.47156E-06,0.281578652,0.800000544,2.500001091,0.734829425,3.10253449
2021-02-10T20:00:00,1.735270848,1.532737924,0.104639568,0.664102937,0.256345299,2.507745902,3.47156E-06,0.281578652,0.800000459,2.500000928,0.734829424,3.07389155
2021-02-10T21:00:00,1.732871823,1.531399243,0.104639568,0.664096104,0.256345299,2.507042369,3.47155E-06,0.281578652,0.800000388,2.500000789,0.734829423,3.046653355
2021-02-10T22:00:00,1.730635973,1.530165861,0.104639568,0.664090116,0.256345299,2.506402736,3.47155E-06,0.281578652,0.800000327,2.500000671,0.734829422,3.020751011
2021-02-10T23:00:00,1.728552199,1.529029493,0.104639568,0.664084869,0.256345299,2.505821198,3.47155E-06,0.281578652,0.800000276,2.500000571,0.734829421,2.996119004
2021-02-11T00:00:00,1.726610158,1.52798251,0.104639568,0.664080272,0.256345299,2.505292479,3.47155E-06,0.281578652,0.800000233,2.500000485,0.734829421,2.972695033
2021-02-11T01:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T02:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T03:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T04:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T05:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T06:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T07:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T08:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T09:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T10:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T11:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T12:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T13:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T14:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T15:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T16:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T17:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T18:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T19:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T20:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T21:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T22:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-11T23:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T00:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T01:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T02:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T03:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T04:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T05:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T06:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T07:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T08:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T09:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T10:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T11:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T12:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T13:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T14:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T15:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T16:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T17:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T18:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T19:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T20:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T21:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T22:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-12T23:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T00:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T01:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T02:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T03:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T04:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T05:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T06:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T07:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T08:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T09:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T10:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T11:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T12:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T13:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T14:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T15:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T16:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T17:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T18:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T19:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T20:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T21:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T22:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-13T23:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T00:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T01:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T02:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T03:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T04:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T05:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T06:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T07:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T08:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T09:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T10:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T11:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T12:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T13:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T14:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T15:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T16:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T17:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T18:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T19:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T20:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T21:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T22:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-14T23:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T00:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T01:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T02:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T03:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T04:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T05:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T06:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T07:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T08:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T09:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T10:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T11:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T12:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T13:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T14:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T15:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T16:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T17:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T18:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T19:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T20:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T21:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T22:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-15T23:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
2021-02-16T00:00:00,1.7,1.515718928,0.104639568,0.664047705,0.256345299,2.5,3.47155E-06,0.281578652,0.8,2.5,0.734829419,2.518501055
